	params	train_accuracy	train_sensitivity	train_specificity	validation_accuracy	validation_sensitivity	validation_specificity
78	{'n_estimators': 500, 'max_depth': 10, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9816391697711548	0.950453172205438	0.990445316498891	0.9720670391061452	0.9050445103857567	0.9897959183673469
20	{'n_estimators': 500, 'max_depth': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9812400212879191	0.9280966767371601	0.99624637433885	0.9720670391061452	0.8902077151335311	0.9937205651491365
136	{'n_estimators': 1000, 'max_depth': 8, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9799095263437999	0.9268882175226586	0.9948814195529773	0.9720670391061452	0.887240356083086	0.9945054945054945
56	{'n_estimators': 500, 'max_depth': 8, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9799095263437999	0.9268882175226586	0.9948814195529773	0.9720670391061452	0.887240356083086	0.9945054945054945
102	{'n_estimators': 1000, 'max_depth': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.983102714209686	0.9480362537764351	0.9930046067224023	0.9720670391061452	0.8961424332344213	0.9921507064364207
127	{'n_estimators': 1000, 'max_depth': 8, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9866950505588079	0.9619335347432024	0.9936870841153387	0.9720670391061452	0.9080118694362018	0.989010989010989
36	{'n_estimators': 500, 'max_depth': 6, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.978046833422033	0.918429003021148	0.9948814195529773	0.9720670391061452	0.887240356083086	0.9945054945054945
34	{'n_estimators': 500, 'max_depth': 6, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9801756253326237	0.943202416918429	0.990615935847125	0.9720670391061452	0.9020771513353115	0.9905808477237049
32	{'n_estimators': 500, 'max_depth': 6, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9787120808940926	0.9208459214501511	0.9950520389012114	0.9720670391061452	0.887240356083086	0.9945054945054945
52	{'n_estimators': 500, 'max_depth': 8, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9805747738158594	0.9299093655589123	0.9948814195529773	0.9720670391061452	0.8902077151335311	0.9937205651491365
159	{'n_estimators': 1000, 'max_depth': 10, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9853645556146887	0.9643504531722055	0.9912984132400614	0.9720670391061452	0.913946587537092	0.9874411302982732
28	{'n_estimators': 500, 'max_depth': 6, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9788451303885045	0.9214501510574018	0.9950520389012114	0.9720670391061452	0.887240356083086	0.9945054945054945
27	{'n_estimators': 500, 'max_depth': 6, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9833688131985099	0.9516616314199395	0.992322129329466	0.9720670391061452	0.9020771513353115	0.9905808477237049
139	{'n_estimators': 1000, 'max_depth': 8, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9832357637040979	0.9570996978851963	0.990615935847125	0.9720670391061452	0.9109792284866469	0.9882260596546311
74	{'n_estimators': 500, 'max_depth': 10, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9827035657264502	0.9516616314199395	0.9914690325882956	0.9720670391061452	0.9080118694362018	0.989010989010989
75	{'n_estimators': 500, 'max_depth': 10, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9857637040979245	0.9661631419939577	0.9912984132400614	0.9720670391061452	0.9080118694362018	0.989010989010989
76	{'n_estimators': 500, 'max_depth': 10, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9799095263437999	0.9268882175226586	0.9948814195529773	0.9720670391061452	0.887240356083086	0.9945054945054945
22	{'n_estimators': 500, 'max_depth': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.982969664715274	0.9474320241691843	0.9930046067224023	0.9720670391061452	0.8961424332344213	0.9921507064364207
118	{'n_estimators': 1000, 'max_depth': 6, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9803086748270357	0.9438066465256798	0.990615935847125	0.9714463066418374	0.9050445103857567	0.989010989010989
113	{'n_estimators': 1000, 'max_depth': 6, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9801756253326237	0.9262839879154079	0.9953932775976796	0.9714463066418374	0.884272997032641	0.9945054945054945
106	{'n_estimators': 1000, 'max_depth': 6, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9823044172432145	0.9462235649546827	0.9924927486777001	0.9714463066418374	0.8991097922848664	0.9905808477237049
105	{'n_estimators': 1000, 'max_depth': 6, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.981506120276743	0.9280966767371601	0.9965876130353182	0.9714463066418374	0.887240356083086	0.9937205651491365
115	{'n_estimators': 1000, 'max_depth': 6, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9817722192655668	0.9492447129909366	0.9909571745435932	0.9714463066418374	0.9050445103857567	0.989010989010989
0	{'n_estimators': 500, 'max_depth': 4, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9764502394890899	0.9093655589123867	0.9953932775976796	0.9714463066418374	0.8813056379821959	0.9952904238618524
101	{'n_estimators': 1000, 'max_depth': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9820383182543906	0.9305135951661632	0.9965876130353182	0.9714463066418374	0.887240356083086	0.9937205651491365
25	{'n_estimators': 500, 'max_depth': 6, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9817722192655668	0.9293051359516616	0.9965876130353182	0.9714463066418374	0.887240356083086	0.9937205651491365
39	{'n_estimators': 500, 'max_depth': 6, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9811069717935071	0.9480362537764351	0.990445316498891	0.9714463066418374	0.9020771513353115	0.9897959183673469
38	{'n_estimators': 500, 'max_depth': 6, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9803086748270357	0.9438066465256798	0.990615935847125	0.9714463066418374	0.9020771513353115	0.9897959183673469
33	{'n_estimators': 500, 'max_depth': 6, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9801756253326237	0.9262839879154079	0.9953932775976796	0.9714463066418374	0.884272997032641	0.9945054945054945
31	{'n_estimators': 500, 'max_depth': 6, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9827035657264502	0.9516616314199395	0.9914690325882956	0.9714463066418374	0.9020771513353115	0.9897959183673469
30	{'n_estimators': 500, 'max_depth': 6, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9812400212879191	0.9438066465256798	0.9918102712847637	0.9714463066418374	0.8991097922848664	0.9905808477237049
26	{'n_estimators': 500, 'max_depth': 6, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9820383182543906	0.945619335347432	0.992322129329466	0.9714463066418374	0.8991097922848664	0.9905808477237049
24	{'n_estimators': 500, 'max_depth': 6, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9800425758382119	0.9262839879154079	0.9952226582494454	0.9714463066418374	0.887240356083086	0.9937205651491365
79	{'n_estimators': 500, 'max_depth': 10, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9849654071314529	0.9643504531722055	0.9907865551953592	0.9714463066418374	0.9109792284866469	0.9874411302982732
21	{'n_estimators': 500, 'max_depth': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9820383182543906	0.9305135951661632	0.9965876130353182	0.9714463066418374	0.887240356083086	0.9937205651491365
17	{'n_estimators': 500, 'max_depth': 4, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9764502394890899	0.9093655589123867	0.9953932775976796	0.9714463066418374	0.8813056379821959	0.9952904238618524
13	{'n_estimators': 500, 'max_depth': 4, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9765832889835019	0.9105740181268882	0.9952226582494454	0.9714463066418374	0.8813056379821959	0.9952904238618524
6	{'n_estimators': 500, 'max_depth': 4, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9793773283661522	0.938368580060423	0.9909571745435932	0.9714463066418374	0.8991097922848664	0.9905808477237049
4	{'n_estimators': 500, 'max_depth': 4, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.976317189994678	0.9093655589123867	0.9952226582494454	0.9714463066418374	0.8813056379821959	0.9952904238618524
2	{'n_estimators': 500, 'max_depth': 4, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9795103778605642	0.938368580060423	0.9911277938918274	0.9714463066418374	0.8991097922848664	0.9905808477237049
58	{'n_estimators': 500, 'max_depth': 8, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9812400212879191	0.9480362537764351	0.990615935847125	0.9714463066418374	0.9020771513353115	0.9897959183673469
37	{'n_estimators': 500, 'max_depth': 6, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.979776476849388	0.9256797583081571	0.9950520389012114	0.9714463066418374	0.884272997032641	0.9945054945054945
100	{'n_estimators': 1000, 'max_depth': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9812400212879191	0.9280966767371601	0.99624637433885	0.9714463066418374	0.887240356083086	0.9937205651491365
85	{'n_estimators': 1000, 'max_depth': 4, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9769824374667376	0.9117824773413897	0.9953932775976796	0.9708255741775295	0.8813056379821959	0.9945054945054945
11	{'n_estimators': 500, 'max_depth': 4, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9792442788717403	0.9389728096676737	0.990615935847125	0.9708255741775295	0.8991097922848664	0.9897959183673469
18	{'n_estimators': 500, 'max_depth': 4, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9793773283661522	0.938368580060423	0.9909571745435932	0.9708255741775295	0.8991097922848664	0.9897959183673469
109	{'n_estimators': 1000, 'max_depth': 6, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9807078233102714	0.9268882175226586	0.9959051356423818	0.9708255741775295	0.884272997032641	0.9937205651491365
16	{'n_estimators': 500, 'max_depth': 4, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9755188930282065	0.9063444108761329	0.9950520389012114	0.9708255741775295	0.8783382789317508	0.9952904238618524
15	{'n_estimators': 500, 'max_depth': 4, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9792442788717403	0.9389728096676737	0.990615935847125	0.9708255741775295	0.8991097922848664	0.9897959183673469
14	{'n_estimators': 500, 'max_depth': 4, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9793773283661522	0.938368580060423	0.9909571745435932	0.9708255741775295	0.8991097922848664	0.9897959183673469
12	{'n_estimators': 500, 'max_depth': 4, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9757849920170303	0.9069486404833836	0.9952226582494454	0.9708255741775295	0.8783382789317508	0.9952904238618524
10	{'n_estimators': 500, 'max_depth': 4, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9792442788717403	0.938368580060423	0.9907865551953592	0.9708255741775295	0.8991097922848664	0.9897959183673469
84	{'n_estimators': 1000, 'max_depth': 4, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9760510910058542	0.9081570996978852	0.9952226582494454	0.9708255741775295	0.8783382789317508	0.9952904238618524
9	{'n_estimators': 500, 'max_depth': 4, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9769824374667376	0.9117824773413897	0.9953932775976796	0.9708255741775295	0.8783382789317508	0.9952904238618524
7	{'n_estimators': 500, 'max_depth': 4, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9792442788717403	0.9389728096676737	0.990615935847125	0.9708255741775295	0.8991097922848664	0.9897959183673469
98	{'n_estimators': 1000, 'max_depth': 4, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9789781798829165	0.938368580060423	0.990445316498891	0.9708255741775295	0.8991097922848664	0.9897959183673469
99	{'n_estimators': 1000, 'max_depth': 4, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9789781798829165	0.9389728096676737	0.9902746971506569	0.9708255741775295	0.8991097922848664	0.9897959183673469
3	{'n_estimators': 500, 'max_depth': 4, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9792442788717403	0.9389728096676737	0.990615935847125	0.9708255741775295	0.8991097922848664	0.9897959183673469
95	{'n_estimators': 1000, 'max_depth': 4, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9792442788717403	0.9389728096676737	0.990615935847125	0.9708255741775295	0.8991097922848664	0.9897959183673469
94	{'n_estimators': 1000, 'max_depth': 4, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9791112293773284	0.938368580060423	0.990615935847125	0.9708255741775295	0.8991097922848664	0.9897959183673469
80	{'n_estimators': 1000, 'max_depth': 4, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9761841405002661	0.9081570996978852	0.9953932775976796	0.9708255741775295	0.8783382789317508	0.9952904238618524
87	{'n_estimators': 1000, 'max_depth': 4, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9792442788717403	0.9389728096676737	0.990615935847125	0.9708255741775295	0.8991097922848664	0.9897959183673469
29	{'n_estimators': 500, 'max_depth': 6, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9808408728046834	0.9268882175226586	0.996075754990616	0.9708255741775295	0.884272997032641	0.9937205651491365
83	{'n_estimators': 1000, 'max_depth': 4, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9792442788717403	0.9389728096676737	0.990615935847125	0.9708255741775295	0.8991097922848664	0.9897959183673469
82	{'n_estimators': 1000, 'max_depth': 4, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9795103778605642	0.938368580060423	0.9911277938918274	0.9708255741775295	0.8991097922848664	0.9897959183673469
81	{'n_estimators': 1000, 'max_depth': 4, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9769824374667376	0.9117824773413897	0.9953932775976796	0.9708255741775295	0.8813056379821959	0.9945054945054945
91	{'n_estimators': 1000, 'max_depth': 4, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9792442788717403	0.9389728096676737	0.990615935847125	0.9708255741775295	0.8991097922848664	0.9897959183673469
134	{'n_estimators': 1000, 'max_depth': 8, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9820383182543906	0.9498489425981873	0.9911277938918274	0.9708255741775295	0.9020771513353115	0.989010989010989
90	{'n_estimators': 1000, 'max_depth': 4, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9792442788717403	0.938368580060423	0.9907865551953592	0.9708255741775295	0.8991097922848664	0.9897959183673469
35	{'n_estimators': 500, 'max_depth': 6, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9816391697711548	0.9480362537764351	0.9911277938918274	0.9708255741775295	0.9020771513353115	0.989010989010989
138	{'n_estimators': 1000, 'max_depth': 8, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9812400212879191	0.9480362537764351	0.990615935847125	0.9708255741775295	0.9020771513353115	0.989010989010989
104	{'n_estimators': 1000, 'max_depth': 6, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9800425758382119	0.9262839879154079	0.9952226582494454	0.9708255741775295	0.884272997032641	0.9937205651491365
86	{'n_estimators': 1000, 'max_depth': 4, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9791112293773284	0.938368580060423	0.990615935847125	0.9708255741775295	0.8991097922848664	0.9897959183673469
88	{'n_estimators': 1000, 'max_depth': 4, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9759180415114422	0.9075528700906345	0.9952226582494454	0.9708255741775295	0.8783382789317508	0.9952904238618524
54	{'n_estimators': 500, 'max_depth': 8, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9820383182543906	0.9492447129909366	0.9912984132400614	0.9708255741775295	0.9020771513353115	0.989010989010989
93	{'n_estimators': 1000, 'max_depth': 4, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.976317189994678	0.9093655589123867	0.9952226582494454	0.9702048417132216	0.8753709198813057	0.9952904238618524
89	{'n_estimators': 1000, 'max_depth': 4, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9764502394890899	0.9099697885196375	0.9952226582494454	0.9702048417132216	0.8753709198813057	0.9952904238618524
19	{'n_estimators': 500, 'max_depth': 4, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9793773283661522	0.9389728096676737	0.9907865551953592	0.9702048417132216	0.8991097922848664	0.989010989010989
96	{'n_estimators': 1000, 'max_depth': 4, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9752527940393827	0.9051359516616314	0.9950520389012114	0.9702048417132216	0.8753709198813057	0.9952904238618524
97	{'n_estimators': 1000, 'max_depth': 4, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9761841405002661	0.908761329305136	0.9952226582494454	0.9702048417132216	0.8753709198813057	0.9952904238618524
92	{'n_estimators': 1000, 'max_depth': 4, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9753858435337945	0.9057401812688822	0.9950520389012114	0.9695841092489137	0.8724035608308606	0.9952904238618524
